
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vraa_x_id_10_30_100_10=  4.741995e-01 at=  1.363000e-08
vrab_x_id_10_30_100_10=  -4.741995e-01 at=  4.363000e-08
vlna_x_id_10_30_100_10=  1.261585e+00 at=  1.360000e-08
epush_x_id_10_30_500_05=   5.21043e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_30_500_05=   5.21043e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_30_500_05=   5.21043e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_30_500_05=   4.56697e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_30_500_05=   9.77740e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_30_500_05=  4.952785e-01 at=  1.360000e-08
vrab_x_id_10_30_500_05=  -4.952785e-01 at=  4.360000e-08
vlna_x_id_10_30_500_05=  1.689909e+00 at=  1.360000e-08
epush_x_id_10_30_500_10=   4.77405e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_30_500_10=   4.77405e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_30_500_10=   4.77405e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_30_500_10=   3.75228e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_30_500_10=   8.52633e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_30_500_10=  4.741995e-01 at=  1.363000e-08
vrab_x_id_10_30_500_10=  -4.741995e-01 at=  4.363000e-08
vlna_x_id_10_30_500_10=  1.661585e+00 at=  1.360000e-08
epush_x_id_10_100_100_05=   1.46246e-11 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_100_100_05=   1.46246e-11 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_100_100_05=   1.46246e-11 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_100_100_05=   1.38959e-11 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_100_100_05=   2.85205e-11 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_100_100_05=  4.993592e-01 at=  2.200000e-08
vrab_x_id_10_100_100_05=  -4.993592e-01 at=  5.200000e-08
vlna_x_id_10_100_100_05=  1.304192e+00 at=  2.200000e-08
epush_x_id_10_100_100_10=   1.41999e-11 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_100_100_10=   1.41998e-11 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_100_100_10=   1.41999e-11 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_100_100_10=   1.30140e-11 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_100_100_10=   2.72138e-11 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_100_100_10=  4.992742e-01 at=  2.200000e-08
vrab_x_id_10_100_100_10=  -4.992741e-01 at=  5.200000e-08
vlna_x_id_10_100_100_10=  1.304006e+00 at=  2.200000e-08
epush_x_id_10_100_500_05=   1.91577e-11 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_100_500_05=   1.91577e-11 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_100_500_05=   1.91577e-11 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_100_500_05=   1.84290e-11 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_100_500_05=   3.75867e-11 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_100_500_05=  4.993592e-01 at=  2.200000e-08
vrab_x_id_10_100_500_05=  -4.993592e-01 at=  5.200000e-08
vlna_x_id_10_100_500_05=  1.704192e+00 at=  2.200000e-08
epush_x_id_10_100_500_10=   1.87330e-11 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_100_500_10=   1.87329e-11 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_100_500_10=   1.87330e-11 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_100_500_10=   1.75471e-11 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_100_500_10=   3.62800e-11 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_100_500_10=  4.992742e-01 at=  2.200000e-08
vrab_x_id_10_100_500_10=  -4.992741e-01 at=  5.200000e-08
vlna_x_id_10_100_500_10=  1.704006e+00 at=  2.200000e-08
epush_x_sc_02_05_100_05=   1.12597e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_05_100_05=   1.12597e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_05_100_05=   1.12597e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_05_100_05=   -3.93391e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_05_100_05=   7.32575e-15 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_05_100_05=  2.237008e-02 at=  1.060000e-08
vrab_x_sc_02_05_100_05=  -2.237008e-02 at=  4.060000e-08
vlna_x_sc_02_05_100_05=  1.527525e-01 at=  1.060000e-08
epush_x_sc_02_05_100_10=   7.81848e-15 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_05_100_10=   7.81848e-15 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_05_100_10=   7.81848e-15 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_05_100_10=   -2.24179e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_05_100_10=   5.57668e-15 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_05_100_10=  1.398175e-02 at=  1.060000e-08
vrab_x_sc_02_05_100_10=  -1.398175e-02 at=  4.060000e-08
vlna_x_sc_02_05_100_10=  1.029204e-01 at=  1.060000e-08
epush_x_sc_02_05_500_05=   2.03797e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_05_500_05=   2.03797e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_05_500_05=   2.03797e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_05_500_05=   5.19139e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_05_500_05=   2.55711e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_05_500_05=  2.237008e-02 at=  1.060000e-08
vrab_x_sc_02_05_500_05=  -2.237008e-02 at=  4.060000e-08
vlna_x_sc_02_05_500_05=  2.327525e-01 at=  1.060000e-08
epush_x_sc_02_05_500_10=   1.69385e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_05_500_10=   1.69385e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_05_500_10=   1.69385e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_05_500_10=   6.88350e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_05_500_10=   2.38220e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_05_500_10=  1.398175e-02 at=  1.060000e-08
vrab_x_sc_02_05_500_10=  -1.398175e-02 at=  4.060000e-08
vlna_x_sc_02_05_500_10=  1.829204e-01 at=  1.060000e-08
epush_x_sc_02_10_100_05=   3.85598e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_10_100_05=   3.85598e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_10_100_05=   3.85598e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_10_100_05=   -6.53048e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_10_100_05=   3.20293e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_10_100_05=  2.893444e-02 at=  1.123000e-08
vrab_x_sc_02_10_100_05=  -2.893444e-02 at=  4.123000e-08
vlna_x_sc_02_10_100_05=  2.747295e-01 at=  1.127000e-08
epush_x_sc_02_10_100_10=   2.60143e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_10_100_10=   2.60143e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_10_100_10=   2.60143e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_10_100_10=   -1.26411e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_10_100_10=   1.33732e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_10_100_10=  1.538554e-02 at=  1.120000e-08
vrab_x_sc_02_10_100_10=  -1.538554e-02 at=  4.120000e-08
vlna_x_sc_02_10_100_10=  1.822160e-01 at=  1.127000e-08
epush_x_sc_02_10_500_05=   5.67525e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_10_500_05=   5.67525e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_10_500_05=   5.67525e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_10_500_05=   1.16600e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_10_500_05=   6.84125e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_10_500_05=  2.893444e-02 at=  1.123000e-08
vrab_x_sc_02_10_500_05=  -2.893444e-02 at=  4.123000e-08
vlna_x_sc_02_10_500_05=  3.515090e-01 at=  1.120000e-08
epush_x_sc_02_10_500_10=   4.42070e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_10_500_10=   4.42070e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_10_500_10=   4.42070e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_10_500_10=   5.54943e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_10_500_10=   4.97564e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_10_500_10=  1.538554e-02 at=  1.120000e-08
vrab_x_sc_02_10_500_10=  -1.538554e-02 at=  4.120000e-08
vlna_x_sc_02_10_500_10=  2.613924e-01 at=  1.120000e-08
epush_x_sc_02_30_100_05=   2.30807e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_30_100_05=   2.30807e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_30_100_05=   2.30807e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_30_100_05=   1.38184e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_30_100_05=   3.68991e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_30_100_05=  9.339745e-02 at=  1.363000e-08
vrab_x_sc_02_30_100_05=  -9.339733e-02 at=  4.363000e-08
vlna_x_sc_02_30_100_05=  4.447547e-01 at=  1.360000e-08
epush_x_sc_02_30_100_10=   1.83629e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_30_100_10=   1.83629e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_30_100_10=   1.83629e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_30_100_10=   4.70697e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_30_100_10=   2.30699e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_30_100_10=  7.127773e-02 at=  1.375000e-08
vrab_x_sc_02_30_100_10=  -7.127771e-02 at=  4.375000e-08
vlna_x_sc_02_30_100_10=  4.042708e-01 at=  1.363000e-08
epush_x_sc_02_30_500_05=   2.85226e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_30_500_05=   2.85226e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_30_500_05=   2.85226e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_30_500_05=   1.92598e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_30_500_05=   4.77824e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_30_500_05=  9.339745e-02 at=  1.363000e-08
vrab_x_sc_02_30_500_05=  -9.339733e-02 at=  4.363000e-08
vlna_x_sc_02_30_500_05=  5.247547e-01 at=  1.360000e-08
epush_x_sc_02_30_500_10=   2.38048e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_30_500_10=   2.38048e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_30_500_10=   2.38048e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_30_500_10=   1.01484e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_30_500_10=   3.39532e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_30_500_10=  7.127773e-02 at=  1.375000e-08
vrab_x_sc_02_30_500_10=  -7.127771e-02 at=  4.375000e-08
vlna_x_sc_02_30_500_10=  4.840419e-01 at=  1.360000e-08
epush_x_sc_02_100_100_05=   9.96794e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_100_100_05=   9.96796e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_100_100_05=   9.96794e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_100_100_05=   8.86101e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_100_100_05=   1.88290e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_100_100_05=  9.977291e-02 at=  2.200000e-08
vrab_x_sc_02_100_100_05=  -9.977291e-02 at=  5.200000e-08
vlna_x_sc_02_100_100_05=  4.611724e-01 at=  2.200000e-08
epush_x_sc_02_100_100_10=   9.41948e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_100_100_10=   9.41950e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_100_100_10=   9.41948e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_100_100_10=   7.55770e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_100_100_10=   1.69772e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_100_100_10=  9.970193e-02 at=  2.200000e-08
vrab_x_sc_02_100_100_10=  -9.970193e-02 at=  5.200000e-08
vlna_x_sc_02_100_100_10=  4.610269e-01 at=  2.200000e-08
epush_x_sc_02_100_500_05=   1.17812e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_100_500_05=   1.17812e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_100_500_05=   1.17812e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_100_500_05=   1.06742e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_100_500_05=   2.24554e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_100_500_05=  9.977291e-02 at=  2.200000e-08
vrab_x_sc_02_100_500_05=  -9.977291e-02 at=  5.200000e-08
vlna_x_sc_02_100_500_05=  5.411724e-01 at=  2.200000e-08
epush_x_sc_02_100_500_10=   1.12327e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_02_100_500_10=   1.12327e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_02_100_500_10=   1.12327e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_02_100_500_10=   9.37093e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_02_100_500_10=   2.06037e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_02_100_500_10=  9.970193e-02 at=  2.200000e-08
vrab_x_sc_02_100_500_10=  -9.970193e-02 at=  5.200000e-08
vlna_x_sc_02_100_500_10=  5.410269e-01 at=  2.200000e-08
epush_x_sc_05_05_100_05=   6.98459e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_05_100_05=   6.98459e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_05_100_05=   6.98459e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_05_100_05=   1.26639e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_05_100_05=   8.25097e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_05_100_05=  7.360105e-02 at=  1.063000e-08
vrab_x_sc_05_05_100_05=  -7.360105e-02 at=  4.063000e-08
vlna_x_sc_05_05_100_05=  3.745847e-01 at=  1.060000e-08
epush_x_sc_05_05_100_10=   4.88423e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_05_100_10=   4.88423e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_05_100_10=   4.88423e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_05_100_10=   -7.03944e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_05_100_10=   4.18029e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_05_100_10=  3.685866e-02 at=  1.061000e-08
vrab_x_sc_05_05_100_10=  -3.685866e-02 at=  4.061000e-08
vlna_x_sc_05_05_100_10=  2.570078e-01 at=  1.060000e-08
epush_x_sc_05_05_500_05=   1.26846e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_05_500_05=   1.26846e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_05_500_05=   1.26846e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_05_500_05=   6.96970e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_05_500_05=   1.96543e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_05_500_05=  7.360105e-02 at=  1.063000e-08
vrab_x_sc_05_05_500_05=  -7.360105e-02 at=  4.063000e-08
vlna_x_sc_05_05_500_05=  5.745847e-01 at=  1.060000e-08
epush_x_sc_05_05_500_10=   1.05842e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_05_500_10=   1.05842e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_05_500_10=   1.05842e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_05_500_10=   4.99937e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_05_500_10=   1.55836e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_05_500_10=  3.685866e-02 at=  1.061000e-08
vrab_x_sc_05_05_500_10=  -3.685866e-02 at=  4.061000e-08
vlna_x_sc_05_05_500_10=  4.570078e-01 at=  1.060000e-08
epush_x_sc_05_10_100_05=   2.17650e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_10_100_05=   2.17650e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_10_100_05=   2.17650e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_10_100_05=   1.19284e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_10_100_05=   3.36935e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_10_100_05=  1.698149e-01 at=  1.127000e-08
vrab_x_sc_05_10_100_05=  -1.698149e-01 at=  4.127000e-08
vlna_x_sc_05_10_100_05=  5.507703e-01 at=  1.120000e-08
epush_x_sc_05_10_100_10=   1.59121e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_10_100_10=   1.59121e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_10_100_10=   1.59121e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_10_100_10=   3.70832e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_10_100_10=   1.96204e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_10_100_10=  9.128339e-02 at=  1.127000e-08
vrab_x_sc_05_10_100_10=  -9.128339e-02 at=  4.127000e-08
vlna_x_sc_05_10_100_10=  4.300184e-01 at=  1.120000e-08
epush_x_sc_05_10_500_05=   3.31355e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_10_500_05=   3.31355e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_10_500_05=   3.31355e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_10_500_05=   2.32975e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_10_500_05=   5.64330e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_10_500_05=  1.698149e-01 at=  1.127000e-08
vrab_x_sc_05_10_500_05=  -1.698149e-01 at=  4.127000e-08
vlna_x_sc_05_10_500_05=  7.507703e-01 at=  1.120000e-08
epush_x_sc_05_10_500_10=   2.72825e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_10_500_10=   2.72825e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_10_500_10=   2.72825e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_10_500_10=   1.50774e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_10_500_10=   4.23599e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_10_500_10=  9.128339e-02 at=  1.127000e-08
vrab_x_sc_05_10_500_10=  -9.128339e-02 at=  4.127000e-08
vlna_x_sc_05_10_500_10=  6.300184e-01 at=  1.120000e-08
epush_x_sc_05_30_100_05=   9.89231e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_30_100_05=   9.89231e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_30_100_05=   9.89231e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_30_100_05=   8.60796e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_30_100_05=   1.85003e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_30_100_05=  2.466226e-01 at=  1.360000e-08
vrab_x_sc_05_30_100_05=  -2.466226e-01 at=  4.360000e-08
vlna_x_sc_05_30_100_05=  6.739139e-01 at=  1.360000e-08
epush_x_sc_05_30_100_10=   8.69462e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_30_100_10=   8.69462e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_30_100_10=   8.69462e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_30_100_10=   6.55852e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_30_100_10=   1.52531e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_30_100_10=  2.328152e-01 at=  1.363000e-08
vrab_x_sc_05_30_100_10=  -2.328151e-01 at=  4.363000e-08
vlna_x_sc_05_30_100_10=  6.543131e-01 at=  1.360000e-08
epush_x_sc_05_30_500_05=   1.32935e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_30_500_05=   1.32935e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_30_500_05=   1.32935e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_30_500_05=   1.20089e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_30_500_05=   2.53024e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_30_500_05=  2.466226e-01 at=  1.360000e-08
vrab_x_sc_05_30_500_05=  -2.466226e-01 at=  4.360000e-08
vlna_x_sc_05_30_500_05=  8.739139e-01 at=  1.360000e-08
epush_x_sc_05_30_500_10=   1.20958e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_30_500_10=   1.20958e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_30_500_10=   1.20958e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_30_500_10=   9.95944e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_30_500_10=   2.20552e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_30_500_10=  2.328152e-01 at=  1.363000e-08
vrab_x_sc_05_30_500_10=  -2.328151e-01 at=  4.363000e-08
vlna_x_sc_05_30_500_10=  8.543131e-01 at=  1.360000e-08
epush_x_sc_05_100_100_05=   3.80592e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_100_100_05=   3.80592e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_100_100_05=   3.80592e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_100_100_05=   3.65886e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_100_100_05=   7.46478e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_100_100_05=  2.496825e-01 at=  2.200000e-08
vrab_x_sc_05_100_100_05=  -2.496825e-01 at=  5.200000e-08
vlna_x_sc_05_100_100_05=  6.809929e-01 at=  2.200000e-08
epush_x_sc_05_100_100_10=   3.68733e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_100_100_10=   3.68733e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_100_100_10=   3.68733e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_100_100_10=   3.43257e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_100_100_10=   7.11990e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_100_100_10=  2.496685e-01 at=  2.200000e-08
vrab_x_sc_05_100_100_10=  -2.496685e-01 at=  5.200000e-08
vlna_x_sc_05_100_100_10=  6.809691e-01 at=  2.200000e-08
epush_x_sc_05_100_500_05=   4.93919e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_100_500_05=   4.93920e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_100_500_05=   4.93919e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_100_500_05=   4.79214e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_100_500_05=   9.73133e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_100_500_05=  2.496825e-01 at=  2.200000e-08
vrab_x_sc_05_100_500_05=  -2.496825e-01 at=  5.200000e-08
vlna_x_sc_05_100_500_05=  8.809929e-01 at=  2.200000e-08
epush_x_sc_05_100_500_10=   4.82060e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_05_100_500_10=   4.82061e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_05_100_500_10=   4.82060e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_05_100_500_10=   4.56584e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_05_100_500_10=   9.38645e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_05_100_500_10=  2.496685e-01 at=  2.200000e-08
vrab_x_sc_05_100_500_10=  -2.496685e-01 at=  5.200000e-08
vlna_x_sc_05_100_500_10=  8.809691e-01 at=  2.200000e-08
epush_x_sc_10_05_100_05=   2.65922e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_sc_10_05_100_05=   2.65922e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_sc_10_05_100_05=   2.65922e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_sc_10_05_100_05=   1.60987e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_sc_10_05_100_05=   4.26909e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_sc_10_05_100_05=  2.456204e-01 at=  1.063000e-08
vrab_x_sc_10_05_100_05=  -2.456204e-01 at=  4.063000e-08
