
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
11339	2.253900e-07	-1.73492e-07	3.028715e-09	2.472086e-16	
11340	2.254100e-07	-1.73496e-07	3.028715e-09	2.472086e-16	
11341	2.254300e-07	-1.73501e-07	3.028715e-09	2.472086e-16	
11342	2.254500e-07	-1.73505e-07	3.028715e-09	2.472086e-16	
11343	2.254700e-07	-1.73509e-07	3.028716e-09	2.472086e-16	
11344	2.254900e-07	-1.73513e-07	3.028716e-09	2.472086e-16	
11345	2.255100e-07	-1.73517e-07	3.028716e-09	2.472087e-16	
11346	2.255300e-07	-1.73521e-07	3.028716e-09	2.472087e-16	
11347	2.255500e-07	-1.73525e-07	3.028717e-09	2.472087e-16	
11348	2.255700e-07	-1.73529e-07	3.028717e-09	2.472087e-16	
11349	2.255900e-07	-1.73533e-07	3.028717e-09	2.472087e-16	
11350	2.256100e-07	-1.73538e-07	3.028717e-09	2.472087e-16	
11351	2.256300e-07	-1.73542e-07	3.028717e-09	2.472087e-16	
11352	2.256500e-07	-1.73546e-07	3.028718e-09	2.472087e-16	
11353	2.256700e-07	-1.73550e-07	3.028718e-09	2.472087e-16	
11354	2.256900e-07	-1.73554e-07	3.028718e-09	2.472087e-16	
11355	2.257100e-07	-1.73558e-07	3.028718e-09	2.472087e-16	
11356	2.257300e-07	-1.73562e-07	3.028718e-09	2.472087e-16	
11357	2.257500e-07	-1.73566e-07	3.028719e-09	2.472087e-16	
11358	2.257700e-07	-1.73571e-07	3.028719e-09	2.472087e-16	
11359	2.257900e-07	-1.73575e-07	3.028719e-09	2.472087e-16	
11360	2.258100e-07	-1.73579e-07	3.028719e-09	2.472087e-16	
11361	2.258300e-07	-1.73583e-07	3.028720e-09	2.472087e-16	
11362	2.258500e-07	-1.73587e-07	3.028720e-09	2.472088e-16	
11363	2.258700e-07	-1.73591e-07	3.028720e-09	2.472088e-16	
11364	2.258900e-07	-1.73595e-07	3.028720e-09	2.472088e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11365	2.259100e-07	-1.73599e-07	3.028720e-09	2.472088e-16	
11366	2.259300e-07	-1.73603e-07	3.028721e-09	2.472088e-16	
11367	2.259500e-07	-1.73608e-07	3.028721e-09	2.472088e-16	
11368	2.259700e-07	-1.73612e-07	3.028721e-09	2.472088e-16	
11369	2.259900e-07	-1.73616e-07	3.028721e-09	2.472088e-16	
11370	2.260100e-07	-1.73620e-07	3.028722e-09	2.472088e-16	
11371	2.260300e-07	-1.73624e-07	3.028722e-09	2.472088e-16	
11372	2.260500e-07	-1.73628e-07	3.028722e-09	2.472088e-16	
11373	2.260700e-07	-1.73632e-07	3.028722e-09	2.472088e-16	
11374	2.260900e-07	-1.73636e-07	3.028722e-09	2.472088e-16	
11375	2.261100e-07	-1.73640e-07	3.028723e-09	2.472088e-16	
11376	2.261300e-07	-1.73644e-07	3.028723e-09	2.472088e-16	
11377	2.261500e-07	-1.73649e-07	3.028723e-09	2.472088e-16	
11378	2.261700e-07	-1.73653e-07	3.028723e-09	2.472089e-16	
11379	2.261900e-07	-1.73657e-07	3.028723e-09	2.472089e-16	
11380	2.262100e-07	-1.73661e-07	3.028724e-09	2.472089e-16	
11381	2.262300e-07	-1.73665e-07	3.028724e-09	2.472089e-16	
11382	2.262500e-07	-1.73669e-07	3.028724e-09	2.472089e-16	
11383	2.262700e-07	-1.73673e-07	3.028724e-09	2.472089e-16	
11384	2.262900e-07	-1.73677e-07	3.028724e-09	2.472089e-16	
11385	2.263100e-07	-1.73681e-07	3.028725e-09	2.472089e-16	
11386	2.263300e-07	-1.73685e-07	3.028725e-09	2.472089e-16	
11387	2.263500e-07	-1.73689e-07	3.028725e-09	2.472089e-16	
11388	2.263700e-07	-1.73694e-07	3.028725e-09	2.472089e-16	
11389	2.263900e-07	-1.73698e-07	3.028725e-09	2.472089e-16	
11390	2.264100e-07	-1.73702e-07	3.028726e-09	2.472089e-16	
11391	2.264300e-07	-1.73706e-07	3.028726e-09	2.472089e-16	
11392	2.264500e-07	-1.73710e-07	3.028726e-09	2.472089e-16	
11393	2.264700e-07	-1.73714e-07	3.028726e-09	2.472089e-16	
11394	2.264900e-07	-1.73718e-07	3.028727e-09	2.472089e-16	
11395	2.265100e-07	-1.73722e-07	3.028727e-09	2.472090e-16	
11396	2.265300e-07	-1.73726e-07	3.028727e-09	2.472090e-16	
11397	2.265500e-07	-1.73730e-07	3.028727e-09	2.472090e-16	
11398	2.265700e-07	-1.73734e-07	3.028727e-09	2.472090e-16	
11399	2.265900e-07	-1.73739e-07	3.028728e-09	2.472090e-16	
11400	2.266100e-07	-1.73743e-07	3.028728e-09	2.472090e-16	
11401	2.266300e-07	-1.73747e-07	3.028728e-09	2.472090e-16	
11402	2.266500e-07	-1.73751e-07	3.028728e-09	2.472090e-16	
11403	2.266700e-07	-1.73755e-07	3.028728e-09	2.472090e-16	
11404	2.266900e-07	-1.73759e-07	3.028729e-09	2.472090e-16	
11405	2.267100e-07	-1.73763e-07	3.028729e-09	2.472090e-16	
11406	2.267300e-07	-1.73767e-07	3.028729e-09	2.472090e-16	
11407	2.267500e-07	-1.73771e-07	3.028729e-09	2.472090e-16	
11408	2.267700e-07	-1.73775e-07	3.028730e-09	2.472090e-16	
11409	2.267900e-07	-1.73779e-07	3.028730e-09	2.472090e-16	
11410	2.268100e-07	-1.73783e-07	3.028730e-09	2.472090e-16	
11411	2.268300e-07	-1.73788e-07	3.028730e-09	2.472091e-16	
11412	2.268500e-07	-1.73792e-07	3.028730e-09	2.472091e-16	
11413	2.268700e-07	-1.73796e-07	3.028731e-09	2.472091e-16	
11414	2.268900e-07	-1.73800e-07	3.028731e-09	2.472091e-16	
11415	2.269100e-07	-1.73804e-07	3.028731e-09	2.472091e-16	
11416	2.269300e-07	-1.73808e-07	3.028731e-09	2.472091e-16	
11417	2.269500e-07	-1.73812e-07	3.028731e-09	2.472091e-16	
11418	2.269700e-07	-1.73816e-07	3.028732e-09	2.472091e-16	
11419	2.269900e-07	-1.73820e-07	3.028732e-09	2.472091e-16	
11420	2.270100e-07	-1.73824e-07	3.028732e-09	2.472091e-16	
11421	2.270300e-07	-1.73828e-07	3.028732e-09	2.472091e-16	
11422	2.270500e-07	-1.73832e-07	3.028732e-09	2.472091e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11423	2.270700e-07	-1.73836e-07	3.028733e-09	2.472091e-16	
11424	2.270900e-07	-1.73840e-07	3.028733e-09	2.472091e-16	
11425	2.271100e-07	-1.73845e-07	3.028733e-09	2.472091e-16	
11426	2.271300e-07	-1.73849e-07	3.028733e-09	2.472091e-16	
11427	2.271500e-07	-1.73853e-07	3.028733e-09	2.472091e-16	
11428	2.271700e-07	-1.73857e-07	3.028734e-09	2.472092e-16	
11429	2.271900e-07	-1.73861e-07	3.028734e-09	2.472092e-16	
11430	2.272100e-07	-1.73865e-07	3.028734e-09	2.472092e-16	
11431	2.272300e-07	-1.73869e-07	3.028734e-09	2.472092e-16	
11432	2.272500e-07	-1.73873e-07	3.028735e-09	2.472092e-16	
11433	2.272700e-07	-1.73877e-07	3.028735e-09	2.472092e-16	
11434	2.272900e-07	-1.73881e-07	3.028735e-09	2.472092e-16	
11435	2.273100e-07	-1.73885e-07	3.028735e-09	2.472092e-16	
11436	2.273300e-07	-1.73889e-07	3.028735e-09	2.472092e-16	
11437	2.273500e-07	-1.73893e-07	3.028736e-09	2.472092e-16	
11438	2.273700e-07	-1.73897e-07	3.028736e-09	2.472092e-16	
11439	2.273900e-07	-1.73901e-07	3.028736e-09	2.472092e-16	
11440	2.274100e-07	-1.73905e-07	3.028736e-09	2.472092e-16	
11441	2.274300e-07	-1.73909e-07	3.028736e-09	2.472092e-16	
11442	2.274500e-07	-1.73914e-07	3.028737e-09	2.472092e-16	
11443	2.274700e-07	-1.73918e-07	3.028737e-09	2.472092e-16	
11444	2.274900e-07	-1.73922e-07	3.028737e-09	2.472093e-16	
11445	2.275100e-07	-1.73926e-07	3.028737e-09	2.472093e-16	
11446	2.275300e-07	-1.73930e-07	3.028737e-09	2.472093e-16	
11447	2.275500e-07	-1.73934e-07	3.028738e-09	2.472093e-16	
11448	2.275700e-07	-1.73938e-07	3.028738e-09	2.472093e-16	
11449	2.275900e-07	-1.73942e-07	3.028738e-09	2.472093e-16	
11450	2.276100e-07	-1.73946e-07	3.028738e-09	2.472093e-16	
11451	2.276300e-07	-1.73950e-07	3.028739e-09	2.472093e-16	
11452	2.276500e-07	-1.73954e-07	3.028739e-09	2.472093e-16	
11453	2.276700e-07	-1.73958e-07	3.028739e-09	2.472093e-16	
11454	2.276900e-07	-1.73962e-07	3.028739e-09	2.472093e-16	
11455	2.277100e-07	-1.73966e-07	3.028739e-09	2.472093e-16	
11456	2.277300e-07	-1.73970e-07	3.028740e-09	2.472093e-16	
11457	2.277500e-07	-1.73974e-07	3.028740e-09	2.472093e-16	
11458	2.277700e-07	-1.73978e-07	3.028740e-09	2.472093e-16	
11459	2.277900e-07	-1.73982e-07	3.028740e-09	2.472093e-16	
11460	2.278100e-07	-1.73986e-07	3.028740e-09	2.472093e-16	
11461	2.278300e-07	-1.73990e-07	3.028741e-09	2.472094e-16	
11462	2.278500e-07	-1.73995e-07	3.028741e-09	2.472094e-16	
11463	2.278700e-07	-1.73999e-07	3.028741e-09	2.472094e-16	
11464	2.278900e-07	-1.74003e-07	3.028741e-09	2.472094e-16	
11465	2.279100e-07	-1.74007e-07	3.028741e-09	2.472094e-16	
11466	2.279300e-07	-1.74011e-07	3.028742e-09	2.472094e-16	
11467	2.279500e-07	-1.74015e-07	3.028742e-09	2.472094e-16	
11468	2.279700e-07	-1.74019e-07	3.028742e-09	2.472094e-16	
11469	2.279900e-07	-1.74023e-07	3.028742e-09	2.472094e-16	
11470	2.280100e-07	-1.74027e-07	3.028742e-09	2.472094e-16	
11471	2.280300e-07	-1.74031e-07	3.028743e-09	2.472094e-16	
11472	2.280500e-07	-1.74035e-07	3.028743e-09	2.472094e-16	
11473	2.280700e-07	-1.74039e-07	3.028743e-09	2.472094e-16	
11474	2.280900e-07	-1.74043e-07	3.028743e-09	2.472094e-16	
11475	2.281100e-07	-1.74047e-07	3.028744e-09	2.472094e-16	
11476	2.281300e-07	-1.74051e-07	3.028744e-09	2.472094e-16	
11477	2.281500e-07	-1.74055e-07	3.028744e-09	2.472094e-16	
11478	2.281700e-07	-1.74059e-07	3.028744e-09	2.472095e-16	
11479	2.281900e-07	-1.74063e-07	3.028744e-09	2.472095e-16	
11480	2.282100e-07	-1.74067e-07	3.028745e-09	2.472095e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11481	2.282300e-07	-1.74071e-07	3.028745e-09	2.472095e-16	
11482	2.282500e-07	-1.74075e-07	3.028745e-09	2.472095e-16	
11483	2.282700e-07	-1.74079e-07	3.028745e-09	2.472095e-16	
11484	2.282900e-07	-1.74083e-07	3.028745e-09	2.472095e-16	
11485	2.283100e-07	-1.74087e-07	3.028746e-09	2.472095e-16	
11486	2.283300e-07	-1.74091e-07	3.028746e-09	2.472095e-16	
11487	2.283500e-07	-1.74095e-07	3.028746e-09	2.472095e-16	
11488	2.283700e-07	-1.74099e-07	3.028746e-09	2.472095e-16	
11489	2.283900e-07	-1.74103e-07	3.028746e-09	2.472095e-16	
11490	2.284100e-07	-1.74107e-07	3.028747e-09	2.472095e-16	
11491	2.284300e-07	-1.74111e-07	3.028747e-09	2.472095e-16	
11492	2.284500e-07	-1.74115e-07	3.028747e-09	2.472095e-16	
11493	2.284700e-07	-1.74119e-07	3.028747e-09	2.472095e-16	
11494	2.284900e-07	-1.74124e-07	3.028747e-09	2.472095e-16	
11495	2.285100e-07	-1.74128e-07	3.028748e-09	2.472096e-16	
11496	2.285300e-07	-1.74132e-07	3.028748e-09	2.472096e-16	
11497	2.285500e-07	-1.74136e-07	3.028748e-09	2.472096e-16	
11498	2.285700e-07	-1.74140e-07	3.028748e-09	2.472096e-16	
11499	2.285900e-07	-1.74144e-07	3.028748e-09	2.472096e-16	
11500	2.286100e-07	-1.74148e-07	3.028749e-09	2.472096e-16	
11501	2.286300e-07	-1.74152e-07	3.028749e-09	2.472096e-16	
11502	2.286500e-07	-1.74156e-07	3.028749e-09	2.472096e-16	
11503	2.286700e-07	-1.74160e-07	3.028749e-09	2.472096e-16	
11504	2.286900e-07	-1.74164e-07	3.028750e-09	2.472096e-16	
11505	2.287100e-07	-1.74168e-07	3.028750e-09	2.472096e-16	
11506	2.287300e-07	-1.74172e-07	3.028750e-09	2.472096e-16	
11507	2.287500e-07	-1.74176e-07	3.028750e-09	2.472096e-16	
11508	2.287700e-07	-1.74180e-07	3.028750e-09	2.472096e-16	
11509	2.287900e-07	-1.74184e-07	3.028751e-09	2.472096e-16	
11510	2.288100e-07	-1.74188e-07	3.028751e-09	2.472096e-16	
11511	2.288300e-07	-1.74192e-07	3.028751e-09	2.472097e-16	
11512	2.288500e-07	-1.74196e-07	3.028751e-09	2.472097e-16	
11513	2.288700e-07	-1.74200e-07	3.028751e-09	2.472097e-16	
11514	2.288900e-07	-1.74204e-07	3.028752e-09	2.472097e-16	
11515	2.289100e-07	-1.74208e-07	3.028752e-09	2.472097e-16	
11516	2.289300e-07	-1.74212e-07	3.028752e-09	2.472097e-16	
11517	2.289500e-07	-1.74216e-07	3.028752e-09	2.472097e-16	
11518	2.289700e-07	-1.74220e-07	3.028752e-09	2.472097e-16	
11519	2.289900e-07	-1.74224e-07	3.028753e-09	2.472097e-16	
11520	2.290100e-07	-1.74228e-07	3.028753e-09	2.472097e-16	
11521	2.290300e-07	-1.74232e-07	3.028753e-09	2.472097e-16	
11522	2.290500e-07	-1.74236e-07	3.028753e-09	2.472097e-16	
11523	2.290700e-07	-1.74240e-07	3.028753e-09	2.472097e-16	
11524	2.290900e-07	-1.74244e-07	3.028754e-09	2.472097e-16	
11525	2.291100e-07	-1.74248e-07	3.028754e-09	2.472097e-16	
11526	2.291300e-07	-1.74252e-07	3.028754e-09	2.472097e-16	
11527	2.291500e-07	-1.74256e-07	3.028754e-09	2.472097e-16	
11528	2.291700e-07	-1.74260e-07	3.028755e-09	2.472098e-16	
11529	2.291900e-07	-1.74264e-07	3.028755e-09	2.472098e-16	
11530	2.292100e-07	-1.74268e-07	3.028755e-09	2.472098e-16	
11531	2.292300e-07	-1.74272e-07	3.028755e-09	2.472098e-16	
11532	2.292500e-07	-1.74276e-07	3.028755e-09	2.472098e-16	
11533	2.292700e-07	-1.74280e-07	3.028756e-09	2.472098e-16	
11534	2.292900e-07	-1.74284e-07	3.028756e-09	2.472098e-16	
11535	2.293100e-07	-1.74288e-07	3.028756e-09	2.472098e-16	
11536	2.293300e-07	-1.74292e-07	3.028756e-09	2.472098e-16	
11537	2.293500e-07	-1.74296e-07	3.028756e-09	2.472098e-16	
11538	2.293700e-07	-1.74300e-07	3.028757e-09	2.472098e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11539	2.293900e-07	-1.74304e-07	3.028757e-09	2.472098e-16	
11540	2.294100e-07	-1.74308e-07	3.028757e-09	2.472098e-16	
11541	2.294300e-07	-1.74312e-07	3.028757e-09	2.472098e-16	
11542	2.294500e-07	-1.74316e-07	3.028757e-09	2.472098e-16	
11543	2.294700e-07	-1.74320e-07	3.028758e-09	2.472098e-16	
11544	2.294900e-07	-1.74324e-07	3.028758e-09	2.472098e-16	
11545	2.295100e-07	-1.74328e-07	3.028758e-09	2.472099e-16	
11546	2.295300e-07	-1.74332e-07	3.028758e-09	2.472099e-16	
11547	2.295500e-07	-1.74336e-07	3.028758e-09	2.472099e-16	
11548	2.295700e-07	-1.74340e-07	3.028759e-09	2.472099e-16	
11549	2.295900e-07	-1.74344e-07	3.028759e-09	2.472099e-16	
11550	2.296100e-07	-1.74348e-07	3.028759e-09	2.472099e-16	
11551	2.296300e-07	-1.74352e-07	3.028759e-09	2.472099e-16	
11552	2.296500e-07	-1.74356e-07	3.028759e-09	2.472099e-16	
11553	2.296700e-07	-1.74360e-07	3.028760e-09	2.472099e-16	
11554	2.296900e-07	-1.74364e-07	3.028760e-09	2.472099e-16	
11555	2.297100e-07	-1.74368e-07	3.028760e-09	2.472099e-16	
11556	2.297300e-07	-1.74371e-07	3.028760e-09	2.472099e-16	
11557	2.297500e-07	-1.74375e-07	3.028761e-09	2.472099e-16	
11558	2.297700e-07	-1.74379e-07	3.028761e-09	2.472099e-16	
11559	2.297900e-07	-1.74383e-07	3.028761e-09	2.472099e-16	
11560	2.298100e-07	-1.74387e-07	3.028761e-09	2.472099e-16	
11561	2.298300e-07	-1.74391e-07	3.028761e-09	2.472099e-16	
11562	2.298500e-07	-1.74395e-07	3.028761e-09	2.472100e-16	
11563	2.298700e-07	-1.74399e-07	3.028762e-09	2.472100e-16	
11564	2.298900e-07	-1.74403e-07	3.028762e-09	2.472100e-16	
11565	2.299100e-07	-1.74407e-07	3.028762e-09	2.472100e-16	
11566	2.299300e-07	-1.74411e-07	3.028762e-09	2.472100e-16	
11567	2.299500e-07	-1.74415e-07	3.028763e-09	2.472100e-16	
11568	2.299700e-07	-1.74419e-07	3.028763e-09	2.472100e-16	
11569	2.299900e-07	-1.74423e-07	3.028763e-09	2.472100e-16	
11570	2.300100e-07	-1.74427e-07	3.028763e-09	2.472100e-16	
11571	2.300300e-07	-1.74431e-07	3.028763e-09	2.472100e-16	
11572	2.300500e-07	-1.74435e-07	3.028764e-09	2.472100e-16	
11573	2.300700e-07	-1.74439e-07	3.028764e-09	2.472100e-16	
11574	2.300900e-07	-1.74443e-07	3.028764e-09	2.472100e-16	
11575	2.301100e-07	-1.74447e-07	3.028764e-09	2.472100e-16	
11576	2.301300e-07	-1.74451e-07	3.028764e-09	2.472100e-16	
11577	2.301500e-07	-1.74455e-07	3.028765e-09	2.472100e-16	
11578	2.301700e-07	-1.74459e-07	3.028765e-09	2.472100e-16	
11579	2.301900e-07	-1.74463e-07	3.028765e-09	2.472101e-16	
11580	2.302100e-07	-1.74467e-07	3.028765e-09	2.472101e-16	
11581	2.302300e-07	-1.74471e-07	3.028765e-09	2.472101e-16	
11582	2.302500e-07	-1.74475e-07	3.028766e-09	2.472101e-16	
11583	2.302700e-07	-1.74479e-07	3.028766e-09	2.472101e-16	
11584	2.302900e-07	-1.74483e-07	3.028766e-09	2.472101e-16	
11585	2.303100e-07	-1.74487e-07	3.028766e-09	2.472101e-16	
11586	2.303300e-07	-1.74491e-07	3.028766e-09	2.472101e-16	
11587	2.303500e-07	-1.74495e-07	3.028767e-09	2.472101e-16	
11588	2.303700e-07	-1.74498e-07	3.028767e-09	2.472101e-16	
11589	2.303900e-07	-1.74502e-07	3.028767e-09	2.472101e-16	
11590	2.304100e-07	-1.74506e-07	3.028767e-09	2.472101e-16	
11591	2.304300e-07	-1.74510e-07	3.028767e-09	2.472101e-16	
11592	2.304500e-07	-1.74514e-07	3.028768e-09	2.472101e-16	
11593	2.304700e-07	-1.74518e-07	3.028768e-09	2.472101e-16	
11594	2.304900e-07	-1.74522e-07	3.028768e-09	2.472101e-16	
11595	2.305100e-07	-1.74526e-07	3.028768e-09	2.472101e-16	
11596	2.305300e-07	-1.74530e-07	3.028768e-09	2.472102e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11597	2.305500e-07	-1.74534e-07	3.028769e-09	2.472102e-16	
11598	2.305700e-07	-1.74538e-07	3.028769e-09	2.472102e-16	
11599	2.305900e-07	-1.74542e-07	3.028769e-09	2.472102e-16	
11600	2.306100e-07	-1.74546e-07	3.028769e-09	2.472102e-16	
11601	2.306300e-07	-1.74550e-07	3.028770e-09	2.472102e-16	
11602	2.306500e-07	-1.74554e-07	3.028770e-09	2.472102e-16	
11603	2.306700e-07	-1.74558e-07	3.028770e-09	2.472102e-16	
11604	2.306900e-07	-1.74562e-07	3.028770e-09	2.472102e-16	
11605	2.307100e-07	-1.74566e-07	3.028770e-09	2.472102e-16	
11606	2.307300e-07	-1.74570e-07	3.028771e-09	2.472102e-16	
11607	2.307500e-07	-1.74574e-07	3.028771e-09	2.472102e-16	
11608	2.307700e-07	-1.74578e-07	3.028771e-09	2.472102e-16	
11609	2.307900e-07	-1.74581e-07	3.028771e-09	2.472102e-16	
11610	2.308100e-07	-1.74585e-07	3.028771e-09	2.472102e-16	
11611	2.308300e-07	-1.74589e-07	3.028772e-09	2.472102e-16	
11612	2.308500e-07	-1.74593e-07	3.028772e-09	2.472102e-16	
11613	2.308700e-07	-1.74597e-07	3.028772e-09	2.472103e-16	
11614	2.308900e-07	-1.74601e-07	3.028772e-09	2.472103e-16	
11615	2.309100e-07	-1.74605e-07	3.028772e-09	2.472103e-16	
11616	2.309300e-07	-1.74609e-07	3.028773e-09	2.472103e-16	
11617	2.309500e-07	-1.74613e-07	3.028773e-09	2.472103e-16	
11618	2.309700e-07	-1.74617e-07	3.028773e-09	2.472103e-16	
11619	2.309900e-07	-1.74621e-07	3.028773e-09	2.472103e-16	
11620	2.310100e-07	-1.74625e-07	3.028773e-09	2.472103e-16	
11621	2.310300e-07	-1.74629e-07	3.028774e-09	2.472103e-16	
11622	2.310500e-07	-1.74633e-07	3.028774e-09	2.472103e-16	
11623	2.310700e-07	-1.74637e-07	3.028774e-09	2.472103e-16	
11624	2.310900e-07	-1.74641e-07	3.028774e-09	2.472103e-16	
11625	2.311100e-07	-1.74644e-07	3.028774e-09	2.472103e-16	
11626	2.311300e-07	-1.74648e-07	3.028775e-09	2.472103e-16	
11627	2.311500e-07	-1.74652e-07	3.028775e-09	2.472103e-16	
11628	2.311700e-07	-1.74656e-07	3.028775e-09	2.472103e-16	
11629	2.311900e-07	-1.74660e-07	3.028775e-09	2.472103e-16	
11630	2.312100e-07	-1.74664e-07	3.028775e-09	2.472104e-16	
11631	2.312300e-07	-1.74668e-07	3.028776e-09	2.472104e-16	
11632	2.312500e-07	-1.74672e-07	3.028776e-09	2.472104e-16	
11633	2.312700e-07	-1.74676e-07	3.028776e-09	2.472104e-16	
11634	2.312900e-07	-1.74680e-07	3.028776e-09	2.472104e-16	
11635	2.313100e-07	-1.74684e-07	3.028776e-09	2.472104e-16	
11636	2.313300e-07	-1.74688e-07	3.028777e-09	2.472104e-16	
11637	2.313500e-07	-1.74692e-07	3.028777e-09	2.472104e-16	
11638	2.313700e-07	-1.74696e-07	3.028777e-09	2.472104e-16	
11639	2.313900e-07	-1.74699e-07	3.028777e-09	2.472104e-16	
11640	2.314100e-07	-1.74703e-07	3.028777e-09	2.472104e-16	
11641	2.314300e-07	-1.74707e-07	3.028778e-09	2.472104e-16	
11642	2.314500e-07	-1.74711e-07	3.028778e-09	2.472104e-16	
11643	2.314700e-07	-1.74715e-07	3.028778e-09	2.472104e-16	
11644	2.314900e-07	-1.74719e-07	3.028778e-09	2.472104e-16	
11645	2.315100e-07	-1.74723e-07	3.028778e-09	2.472104e-16	
11646	2.315300e-07	-1.74727e-07	3.028779e-09	2.472104e-16	
11647	2.315500e-07	-1.74731e-07	3.028779e-09	2.472104e-16	
11648	2.315700e-07	-1.74735e-07	3.028779e-09	2.472105e-16	
11649	2.315900e-07	-1.74739e-07	3.028779e-09	2.472105e-16	
11650	2.316100e-07	-1.74743e-07	3.028779e-09	2.472105e-16	
11651	2.316300e-07	-1.74747e-07	3.028780e-09	2.472105e-16	
11652	2.316500e-07	-1.74750e-07	3.028780e-09	2.472105e-16	
11653	2.316700e-07	-1.74754e-07	3.028780e-09	2.472105e-16	
11654	2.316900e-07	-1.74758e-07	3.028780e-09	2.472105e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11655	2.317100e-07	-1.74762e-07	3.028780e-09	2.472105e-16	
11656	2.317300e-07	-1.74766e-07	3.028781e-09	2.472105e-16	
11657	2.317500e-07	-1.74770e-07	3.028781e-09	2.472105e-16	
11658	2.317700e-07	-1.74774e-07	3.028781e-09	2.472105e-16	
11659	2.317900e-07	-1.74778e-07	3.028781e-09	2.472105e-16	
11660	2.318100e-07	-1.74782e-07	3.028781e-09	2.472105e-16	
11661	2.318300e-07	-1.74786e-07	3.028782e-09	2.472105e-16	
11662	2.318500e-07	-1.74790e-07	3.028782e-09	2.472105e-16	
11663	2.318700e-07	-1.74793e-07	3.028782e-09	2.472105e-16	
11664	2.318900e-07	-1.74797e-07	3.028782e-09	2.472105e-16	
11665	2.319100e-07	-1.74801e-07	3.028782e-09	2.472106e-16	
11666	2.319300e-07	-1.74805e-07	3.028783e-09	2.472106e-16	
11667	2.319500e-07	-1.74809e-07	3.028783e-09	2.472106e-16	
11668	2.319700e-07	-1.74813e-07	3.028783e-09	2.472106e-16	
11669	2.319900e-07	-1.74817e-07	3.028783e-09	2.472106e-16	
11670	2.320100e-07	-1.74821e-07	3.028783e-09	2.472106e-16	
11671	2.320300e-07	-1.74825e-07	3.028784e-09	2.472106e-16	
11672	2.320500e-07	-1.74829e-07	3.028784e-09	2.472106e-16	
11673	2.320700e-07	-1.74833e-07	3.028784e-09	2.472106e-16	
11674	2.320900e-07	-1.74836e-07	3.028784e-09	2.472106e-16	
11675	2.321100e-07	-1.74840e-07	3.028784e-09	2.472106e-16	
11676	2.321300e-07	-1.74844e-07	3.028785e-09	2.472106e-16	
11677	2.321500e-07	-1.74848e-07	3.028785e-09	2.472106e-16	
11678	2.321700e-07	-1.74852e-07	3.028785e-09	2.472106e-16	
11679	2.321900e-07	-1.74856e-07	3.028785e-09	2.472106e-16	
11680	2.322100e-07	-1.74860e-07	3.028786e-09	2.472106e-16	
11681	2.322300e-07	-1.74864e-07	3.028786e-09	2.472106e-16	
11682	2.322500e-07	-1.74868e-07	3.028786e-09	2.472107e-16	
11683	2.322700e-07	-1.74872e-07	3.028786e-09	2.472107e-16	
11684	2.322900e-07	-1.74875e-07	3.028786e-09	2.472107e-16	
11685	2.323100e-07	-1.74879e-07	3.028786e-09	2.472107e-16	
11686	2.323300e-07	-1.74883e-07	3.028787e-09	2.472107e-16	
11687	2.323500e-07	-1.74887e-07	3.028787e-09	2.472107e-16	
11688	2.323700e-07	-1.74891e-07	3.028787e-09	2.472107e-16	
11689	2.323900e-07	-1.74895e-07	3.028787e-09	2.472107e-16	
11690	2.324100e-07	-1.74899e-07	3.028788e-09	2.472107e-16	
11691	2.324300e-07	-1.74903e-07	3.028788e-09	2.472107e-16	
11692	2.324500e-07	-1.74907e-07	3.028788e-09	2.472107e-16	
11693	2.324700e-07	-1.74910e-07	3.028788e-09	2.472107e-16	
11694	2.324900e-07	-1.74914e-07	3.028788e-09	2.472107e-16	
11695	2.325100e-07	-1.74918e-07	3.028788e-09	2.472107e-16	
11696	2.325300e-07	-1.74922e-07	3.028789e-09	2.472107e-16	
11697	2.325500e-07	-1.74926e-07	3.028789e-09	2.472107e-16	
11698	2.325700e-07	-1.74930e-07	3.028789e-09	2.472107e-16	
11699	2.325900e-07	-1.74934e-07	3.028789e-09	2.472107e-16	
11700	2.326100e-07	-1.74938e-07	3.028789e-09	2.472108e-16	
11701	2.326300e-07	-1.74942e-07	3.028790e-09	2.472108e-16	
11702	2.326500e-07	-1.74945e-07	3.028790e-09	2.472108e-16	
