
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
2056	1.024640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2057	1.025140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2058	1.025640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2059	1.026140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2060	1.026640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2061	1.027140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2062	1.027640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2063	1.028140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2064	1.028640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2065	1.029140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2066	1.029640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2067	1.030140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2068	1.030640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2069	1.031140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2070	1.031640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2071	1.032140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2072	1.032640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2073	1.033140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2074	1.033640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2075	1.034140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2076	1.034640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2077	1.035140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2078	1.035640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2079	1.036140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2080	1.036640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2081	1.037140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2082	1.037640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2083	1.038140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2084	1.038640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2085	1.039140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2086	1.039640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2087	1.040140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2088	1.040640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2089	1.041140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2090	1.041640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2091	1.042140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2092	1.042640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2093	1.043140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2094	1.043640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2095	1.044140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2096	1.044640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2097	1.045140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2098	1.045640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2099	1.046140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2100	1.046640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2101	1.047140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2102	1.047640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2103	1.048140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2104	1.048640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2105	1.049140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2106	1.049640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2107	1.050140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2108	1.050640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2109	1.051140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2110	1.051640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2111	1.052140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2112	1.052640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2113	1.053140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2114	1.053640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2115	1.054140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2116	1.054640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2117	1.055140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2118	1.055640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2119	1.056140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2120	1.056640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2121	1.057140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2122	1.057640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2123	1.058140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2124	1.058640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2125	1.059140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2126	1.059640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2127	1.060140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2128	1.060640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2129	1.061140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2130	1.061640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2131	1.062140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2132	1.062640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2133	1.063140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2134	1.063640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2135	1.064140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2136	1.064640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2137	1.065140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2138	1.065640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2139	1.066140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2140	1.066640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2141	1.067140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2142	1.067640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2143	1.068140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2144	1.068640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2145	1.069140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2146	1.069640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2147	1.070140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2148	1.070640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2149	1.071140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2150	1.071640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2151	1.072140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2152	1.072640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2153	1.073140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2154	1.073640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2155	1.074140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2156	1.074640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2157	1.075140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2158	1.075640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2159	1.076140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2160	1.076640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2161	1.077140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2162	1.077640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2163	1.078140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2164	1.078640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2165	1.079140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2166	1.079640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2167	1.080140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2168	1.080640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2169	1.081140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2170	1.081640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2171	1.082140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2172	1.082640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2173	1.083140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2174	1.083640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2175	1.084140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2176	1.084640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2177	1.085140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2178	1.085640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2179	1.086140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2180	1.086640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2181	1.087140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2182	1.087640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2183	1.088140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2184	1.088640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2185	1.089140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2186	1.089640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2187	1.090140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2188	1.090640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2189	1.091140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2190	1.091640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2191	1.092140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2192	1.092640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2193	1.093140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2194	1.093640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2195	1.094140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2196	1.094640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2197	1.095140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2198	1.095640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2199	1.096140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2200	1.096640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2201	1.097140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2202	1.097640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2203	1.098140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2204	1.098640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2205	1.099140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2206	1.099640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2207	1.100140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2208	1.100640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2209	1.101140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2210	1.101640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2211	1.102140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2212	1.102640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2213	1.103140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2214	1.103640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2215	1.104140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2216	1.104640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2217	1.105140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2218	1.105640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2219	1.106140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2220	1.106640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2221	1.107140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2222	1.107640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2223	1.108140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2224	1.108640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2225	1.109140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2226	1.109640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2227	1.110140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2228	1.110640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2229	1.111140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2230	1.111640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2231	1.112140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2232	1.112640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2233	1.113140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2234	1.113640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2235	1.114140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2236	1.114640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2237	1.115140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2238	1.115640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2239	1.116140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2240	1.116640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2241	1.117140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2242	1.117640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2243	1.118140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2244	1.118640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2245	1.119140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2246	1.119640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2247	1.120140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2248	1.120640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2249	1.121140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2250	1.121640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2251	1.122140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2252	1.122640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2253	1.123140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2254	1.123640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2255	1.124140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2256	1.124640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2257	1.125140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2258	1.125640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2259	1.126140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2260	1.126640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2261	1.127140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2262	1.127640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2263	1.128140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2264	1.128640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2265	1.129140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2266	1.129640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2267	1.130140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2268	1.130640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2269	1.131140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2270	1.131640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2271	1.132140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2272	1.132640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2273	1.133140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2274	1.133640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2275	1.134140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2276	1.134640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2277	1.135140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2278	1.135640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2279	1.136140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2280	1.136640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2281	1.137140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2282	1.137640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2283	1.138140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2284	1.138640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2285	1.139140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2286	1.139640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2287	1.140140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2288	1.140640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2289	1.141140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2290	1.141640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2291	1.142140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2292	1.142640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2293	1.143140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2294	1.143640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2295	1.144140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2296	1.144640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2297	1.145140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2298	1.145640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2299	1.146140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2300	1.146640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2301	1.147140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2302	1.147640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2303	1.148140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2304	1.148640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2305	1.149140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2306	1.149640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2307	1.150140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2308	1.150640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2309	1.151140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2310	1.151640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2311	1.152140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2312	1.152640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2313	1.153140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2314	1.153640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2315	1.154140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2316	1.154640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2317	1.155140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2318	1.155640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2319	1.156140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2320	1.156640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2321	1.157140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2322	1.157640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2323	1.158140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2324	1.158640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2325	1.159140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2326	1.159640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2327	1.160140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2328	1.160640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2329	1.161140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2330	1.161640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2331	1.162140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2332	1.162640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2333	1.163140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2334	1.163640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2335	1.164140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2336	1.164640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2337	1.165140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2338	1.165640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2339	1.166140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2340	1.166640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2341	1.167140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2342	1.167640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2343	1.168140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2344	1.168640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2345	1.169140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2346	1.169640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2347	1.170140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2348	1.170640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2349	1.171140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2350	1.171640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2351	1.172140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2352	1.172640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2353	1.173140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2354	1.173640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2355	1.174140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2356	1.174640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2357	1.175140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2358	1.175640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2359	1.176140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2360	1.176640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2361	1.177140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2362	1.177640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2363	1.178140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2364	1.178640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2365	1.179140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2366	1.179640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2367	1.180140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2368	1.180640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2369	1.181140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2370	1.181640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2371	1.182140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2372	1.182640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2373	1.183140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2374	1.183640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2375	1.184140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2376	1.184640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2377	1.185140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2378	1.185640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2379	1.186140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2380	1.186640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2381	1.187140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2382	1.187640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2383	1.188140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2384	1.188640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2385	1.189140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2386	1.189640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2387	1.190140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2388	1.190640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2389	1.191140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2390	1.191640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2391	1.192140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2392	1.192640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2393	1.193140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2394	1.193640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2395	1.194140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2396	1.194640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2397	1.195140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2398	1.195640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2399	1.196140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2400	1.196640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2401	1.197140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2402	1.197640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2403	1.198140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2404	1.198640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2405	1.199140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2406	1.199640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2407	1.200140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2408	1.200640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2409	1.201140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2410	1.201640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2411	1.202140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2412	1.202640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2413	1.203140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2414	1.203640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2415	1.204140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2416	1.204640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2417	1.205140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2418	1.205640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2419	1.206140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2420	1.206640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2421	1.207140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2422	1.207640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
