
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
4250	8.486560e-08	-1.15976e-07	-1.15976e-07	-8.08000e-12	
4251	8.488560e-08	-1.15991e-07	-1.15991e-07	-8.08000e-12	
4252	8.490560e-08	-1.16006e-07	-1.16006e-07	-8.08000e-12	
4253	8.492560e-08	-1.16021e-07	-1.16021e-07	-8.08000e-12	
4254	8.494560e-08	-1.16036e-07	-1.16036e-07	-8.08000e-12	
4255	8.496560e-08	-1.16051e-07	-1.16051e-07	-8.08000e-12	
4256	8.498560e-08	-1.16066e-07	-1.16066e-07	-8.08000e-12	
4257	8.500560e-08	-1.16081e-07	-1.16081e-07	-8.08000e-12	
4258	8.502560e-08	-1.16096e-07	-1.16096e-07	-8.08000e-12	
4259	8.504560e-08	-1.16111e-07	-1.16111e-07	-8.08000e-12	
4260	8.506560e-08	-1.16126e-07	-1.16126e-07	-8.08000e-12	
4261	8.508560e-08	-1.16141e-07	-1.16141e-07	-8.08000e-12	
4262	8.510560e-08	-1.16156e-07	-1.16156e-07	-8.08000e-12	
4263	8.512560e-08	-1.16171e-07	-1.16171e-07	-8.08000e-12	
4264	8.514560e-08	-1.16186e-07	-1.16186e-07	-8.08000e-12	
4265	8.516560e-08	-1.16201e-07	-1.16201e-07	-8.08000e-12	
4266	8.518560e-08	-1.16216e-07	-1.16216e-07	-8.08000e-12	
4267	8.520560e-08	-1.16231e-07	-1.16231e-07	-8.08000e-12	
4268	8.522560e-08	-1.16246e-07	-1.16246e-07	-8.08000e-12	
4269	8.524560e-08	-1.16261e-07	-1.16261e-07	-8.08000e-12	
4270	8.526560e-08	-1.16275e-07	-1.16275e-07	-8.08000e-12	
4271	8.528560e-08	-1.16290e-07	-1.16290e-07	-8.08000e-12	
4272	8.530560e-08	-1.16305e-07	-1.16305e-07	-8.08000e-12	
4273	8.532560e-08	-1.16320e-07	-1.16320e-07	-8.08000e-12	
4274	8.534560e-08	-1.16335e-07	-1.16335e-07	-8.08000e-12	
4275	8.536560e-08	-1.16350e-07	-1.16350e-07	-8.08000e-12	
4276	8.538560e-08	-1.16365e-07	-1.16365e-07	-8.08000e-12	
4277	8.540560e-08	-1.16380e-07	-1.16380e-07	-8.08000e-12	
4278	8.542560e-08	-1.16395e-07	-1.16395e-07	-8.08000e-12	
4279	8.544560e-08	-1.16410e-07	-1.16410e-07	-8.08000e-12	
4280	8.546560e-08	-1.16425e-07	-1.16425e-07	-8.08000e-12	
4281	8.548560e-08	-1.16440e-07	-1.16440e-07	-8.08000e-12	
4282	8.550560e-08	-1.16455e-07	-1.16455e-07	-8.08000e-12	
4283	8.552560e-08	-1.16470e-07	-1.16470e-07	-8.08000e-12	
4284	8.554560e-08	-1.16485e-07	-1.16485e-07	-8.08000e-12	
4285	8.556560e-08	-1.16499e-07	-1.16499e-07	-8.08000e-12	
4286	8.558560e-08	-1.16514e-07	-1.16514e-07	-8.08000e-12	
4287	8.560560e-08	-1.16529e-07	-1.16529e-07	-8.08000e-12	
4288	8.562560e-08	-1.16544e-07	-1.16544e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4289	8.564560e-08	-1.16559e-07	-1.16559e-07	-8.08000e-12	
4290	8.566560e-08	-1.16574e-07	-1.16574e-07	-8.08000e-12	
4291	8.568560e-08	-1.16589e-07	-1.16589e-07	-8.08000e-12	
4292	8.570560e-08	-1.16604e-07	-1.16604e-07	-8.08000e-12	
4293	8.572560e-08	-1.16619e-07	-1.16619e-07	-8.08000e-12	
4294	8.574560e-08	-1.16634e-07	-1.16634e-07	-8.08000e-12	
4295	8.576560e-08	-1.16648e-07	-1.16648e-07	-8.08000e-12	
4296	8.578560e-08	-1.16663e-07	-1.16663e-07	-8.08000e-12	
4297	8.580560e-08	-1.16678e-07	-1.16678e-07	-8.08000e-12	
4298	8.582560e-08	-1.16693e-07	-1.16693e-07	-8.08000e-12	
4299	8.584560e-08	-1.16708e-07	-1.16708e-07	-8.08000e-12	
4300	8.586560e-08	-1.16723e-07	-1.16723e-07	-8.08000e-12	
4301	8.588560e-08	-1.16738e-07	-1.16738e-07	-8.08000e-12	
4302	8.590560e-08	-1.16753e-07	-1.16753e-07	-8.08000e-12	
4303	8.592560e-08	-1.16767e-07	-1.16767e-07	-8.08000e-12	
4304	8.594560e-08	-1.16782e-07	-1.16782e-07	-8.08000e-12	
4305	8.596560e-08	-1.16797e-07	-1.16797e-07	-8.08000e-12	
4306	8.598560e-08	-1.16812e-07	-1.16812e-07	-8.08000e-12	
4307	8.600560e-08	-1.16827e-07	-1.16827e-07	-8.08000e-12	
4308	8.602560e-08	-1.16842e-07	-1.16842e-07	-8.08000e-12	
4309	8.604560e-08	-1.16856e-07	-1.16856e-07	-8.08000e-12	
4310	8.606560e-08	-1.16871e-07	-1.16871e-07	-8.08000e-12	
4311	8.608560e-08	-1.16886e-07	-1.16886e-07	-8.08000e-12	
4312	8.610560e-08	-1.16901e-07	-1.16901e-07	-8.08000e-12	
4313	8.612560e-08	-1.16916e-07	-1.16916e-07	-8.08000e-12	
4314	8.614560e-08	-1.16931e-07	-1.16931e-07	-8.08000e-12	
4315	8.616560e-08	-1.16945e-07	-1.16945e-07	-8.08000e-12	
4316	8.618560e-08	-1.16960e-07	-1.16960e-07	-8.08000e-12	
4317	8.620560e-08	-1.16975e-07	-1.16975e-07	-8.08000e-12	
4318	8.622560e-08	-1.16990e-07	-1.16990e-07	-8.08000e-12	
4319	8.624560e-08	-1.17005e-07	-1.17005e-07	-8.08000e-12	
4320	8.626560e-08	-1.17019e-07	-1.17019e-07	-8.08000e-12	
4321	8.628560e-08	-1.17034e-07	-1.17034e-07	-8.08000e-12	
4322	8.630560e-08	-1.17049e-07	-1.17049e-07	-8.08000e-12	
4323	8.632560e-08	-1.17064e-07	-1.17064e-07	-8.08000e-12	
4324	8.634560e-08	-1.17079e-07	-1.17079e-07	-8.08000e-12	
4325	8.636560e-08	-1.17093e-07	-1.17093e-07	-8.08000e-12	
4326	8.638560e-08	-1.17108e-07	-1.17108e-07	-8.08000e-12	
4327	8.640560e-08	-1.17123e-07	-1.17123e-07	-8.08000e-12	
4328	8.642560e-08	-1.17138e-07	-1.17138e-07	-8.08000e-12	
4329	8.644560e-08	-1.17152e-07	-1.17152e-07	-8.08000e-12	
4330	8.646560e-08	-1.17167e-07	-1.17167e-07	-8.08000e-12	
4331	8.648560e-08	-1.17182e-07	-1.17182e-07	-8.08000e-12	
4332	8.650560e-08	-1.17197e-07	-1.17197e-07	-8.08000e-12	
4333	8.652560e-08	-1.17211e-07	-1.17211e-07	-8.08000e-12	
4334	8.654560e-08	-1.17226e-07	-1.17226e-07	-8.08000e-12	
4335	8.656560e-08	-1.17241e-07	-1.17241e-07	-8.08000e-12	
4336	8.658560e-08	-1.17256e-07	-1.17256e-07	-8.08000e-12	
4337	8.660560e-08	-1.17270e-07	-1.17270e-07	-8.08000e-12	
4338	8.662560e-08	-1.17285e-07	-1.17285e-07	-8.08000e-12	
4339	8.664560e-08	-1.17300e-07	-1.17300e-07	-8.08000e-12	
4340	8.666560e-08	-1.17315e-07	-1.17315e-07	-8.08000e-12	
4341	8.668560e-08	-1.17329e-07	-1.17329e-07	-8.08000e-12	
4342	8.670560e-08	-1.17344e-07	-1.17344e-07	-8.08000e-12	
4343	8.672560e-08	-1.17359e-07	-1.17359e-07	-8.08000e-12	
4344	8.674560e-08	-1.17374e-07	-1.17374e-07	-8.08000e-12	
4345	8.676560e-08	-1.17388e-07	-1.17388e-07	-8.08000e-12	
4346	8.678560e-08	-1.17403e-07	-1.17403e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4347	8.680560e-08	-1.17418e-07	-1.17418e-07	-8.08000e-12	
4348	8.682560e-08	-1.17432e-07	-1.17432e-07	-8.08000e-12	
4349	8.684560e-08	-1.17447e-07	-1.17447e-07	-8.08000e-12	
4350	8.686560e-08	-1.17462e-07	-1.17462e-07	-8.08000e-12	
4351	8.688560e-08	-1.17477e-07	-1.17477e-07	-8.08000e-12	
4352	8.690560e-08	-1.17491e-07	-1.17491e-07	-8.08000e-12	
4353	8.692560e-08	-1.17506e-07	-1.17506e-07	-8.08000e-12	
4354	8.694560e-08	-1.17521e-07	-1.17521e-07	-8.08000e-12	
4355	8.696560e-08	-1.17535e-07	-1.17535e-07	-8.08000e-12	
4356	8.698560e-08	-1.17550e-07	-1.17550e-07	-8.08000e-12	
4357	8.700560e-08	-1.17565e-07	-1.17565e-07	-8.08000e-12	
4358	8.702560e-08	-1.17579e-07	-1.17579e-07	-8.08000e-12	
4359	8.704560e-08	-1.17594e-07	-1.17594e-07	-8.08000e-12	
4360	8.706560e-08	-1.17609e-07	-1.17609e-07	-8.08000e-12	
4361	8.708560e-08	-1.17623e-07	-1.17623e-07	-8.08000e-12	
4362	8.710560e-08	-1.17638e-07	-1.17638e-07	-8.08000e-12	
4363	8.712560e-08	-1.17653e-07	-1.17653e-07	-8.08000e-12	
4364	8.714560e-08	-1.17667e-07	-1.17667e-07	-8.08000e-12	
4365	8.716560e-08	-1.17682e-07	-1.17682e-07	-8.08000e-12	
4366	8.718560e-08	-1.17697e-07	-1.17697e-07	-8.08000e-12	
4367	8.720560e-08	-1.17711e-07	-1.17711e-07	-8.08000e-12	
4368	8.722560e-08	-1.17726e-07	-1.17726e-07	-8.08000e-12	
4369	8.724560e-08	-1.17741e-07	-1.17741e-07	-8.08000e-12	
4370	8.726560e-08	-1.17755e-07	-1.17755e-07	-8.08000e-12	
4371	8.728560e-08	-1.17770e-07	-1.17770e-07	-8.08000e-12	
4372	8.730560e-08	-1.17785e-07	-1.17785e-07	-8.08000e-12	
4373	8.732560e-08	-1.17799e-07	-1.17799e-07	-8.08000e-12	
4374	8.734560e-08	-1.17814e-07	-1.17814e-07	-8.08000e-12	
4375	8.736560e-08	-1.17828e-07	-1.17828e-07	-8.08000e-12	
4376	8.738560e-08	-1.17843e-07	-1.17843e-07	-8.08000e-12	
4377	8.740560e-08	-1.17858e-07	-1.17858e-07	-8.08000e-12	
4378	8.742560e-08	-1.17872e-07	-1.17872e-07	-8.08000e-12	
4379	8.744560e-08	-1.17887e-07	-1.17887e-07	-8.08000e-12	
4380	8.746560e-08	-1.17901e-07	-1.17901e-07	-8.08000e-12	
4381	8.748560e-08	-1.17916e-07	-1.17916e-07	-8.08000e-12	
4382	8.750560e-08	-1.17931e-07	-1.17931e-07	-8.08000e-12	
4383	8.752560e-08	-1.17945e-07	-1.17945e-07	-8.08000e-12	
4384	8.754560e-08	-1.17960e-07	-1.17960e-07	-8.08000e-12	
4385	8.756560e-08	-1.17974e-07	-1.17974e-07	-8.08000e-12	
4386	8.758560e-08	-1.17989e-07	-1.17989e-07	-8.08000e-12	
4387	8.760560e-08	-1.18004e-07	-1.18004e-07	-8.08000e-12	
4388	8.762560e-08	-1.18018e-07	-1.18018e-07	-8.08000e-12	
4389	8.764560e-08	-1.18033e-07	-1.18033e-07	-8.08000e-12	
4390	8.766560e-08	-1.18047e-07	-1.18047e-07	-8.08000e-12	
4391	8.768560e-08	-1.18062e-07	-1.18062e-07	-8.08000e-12	
4392	8.770560e-08	-1.18077e-07	-1.18077e-07	-8.08000e-12	
4393	8.772560e-08	-1.18091e-07	-1.18091e-07	-8.08000e-12	
4394	8.774560e-08	-1.18106e-07	-1.18106e-07	-8.08000e-12	
4395	8.776560e-08	-1.18120e-07	-1.18120e-07	-8.08000e-12	
4396	8.778560e-08	-1.18135e-07	-1.18135e-07	-8.08000e-12	
4397	8.780560e-08	-1.18149e-07	-1.18149e-07	-8.08000e-12	
4398	8.782560e-08	-1.18164e-07	-1.18164e-07	-8.08000e-12	
4399	8.784560e-08	-1.18178e-07	-1.18178e-07	-8.08000e-12	
4400	8.786560e-08	-1.18193e-07	-1.18193e-07	-8.08000e-12	
4401	8.788560e-08	-1.18207e-07	-1.18207e-07	-8.08000e-12	
4402	8.790560e-08	-1.18222e-07	-1.18222e-07	-8.08000e-12	
4403	8.792560e-08	-1.18237e-07	-1.18237e-07	-8.08000e-12	
4404	8.794560e-08	-1.18251e-07	-1.18251e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4405	8.796560e-08	-1.18266e-07	-1.18266e-07	-8.08000e-12	
4406	8.798560e-08	-1.18280e-07	-1.18280e-07	-8.08000e-12	
4407	8.800560e-08	-1.18295e-07	-1.18295e-07	-8.08000e-12	
4408	8.802560e-08	-1.18309e-07	-1.18309e-07	-8.08000e-12	
4409	8.804560e-08	-1.18324e-07	-1.18324e-07	-8.08000e-12	
4410	8.806560e-08	-1.18338e-07	-1.18338e-07	-8.08000e-12	
4411	8.808560e-08	-1.18353e-07	-1.18353e-07	-8.08000e-12	
4412	8.810560e-08	-1.18367e-07	-1.18367e-07	-8.08000e-12	
4413	8.812560e-08	-1.18382e-07	-1.18382e-07	-8.08000e-12	
4414	8.814560e-08	-1.18396e-07	-1.18396e-07	-8.08000e-12	
4415	8.816560e-08	-1.18411e-07	-1.18411e-07	-8.08000e-12	
4416	8.818560e-08	-1.18425e-07	-1.18425e-07	-8.08000e-12	
4417	8.820560e-08	-1.18440e-07	-1.18440e-07	-8.08000e-12	
4418	8.822560e-08	-1.18454e-07	-1.18454e-07	-8.08000e-12	
4419	8.824560e-08	-1.18469e-07	-1.18469e-07	-8.08000e-12	
4420	8.826560e-08	-1.18483e-07	-1.18483e-07	-8.08000e-12	
4421	8.828560e-08	-1.18498e-07	-1.18498e-07	-8.08000e-12	
4422	8.830560e-08	-1.18512e-07	-1.18512e-07	-8.08000e-12	
4423	8.832560e-08	-1.18527e-07	-1.18527e-07	-8.08000e-12	
4424	8.834560e-08	-1.18541e-07	-1.18541e-07	-8.08000e-12	
4425	8.836560e-08	-1.18556e-07	-1.18556e-07	-8.08000e-12	
4426	8.838560e-08	-1.18570e-07	-1.18570e-07	-8.08000e-12	
4427	8.840560e-08	-1.18584e-07	-1.18584e-07	-8.08000e-12	
4428	8.842560e-08	-1.18599e-07	-1.18599e-07	-8.08000e-12	
4429	8.844560e-08	-1.18613e-07	-1.18613e-07	-8.08000e-12	
4430	8.846560e-08	-1.18628e-07	-1.18628e-07	-8.08000e-12	
4431	8.848560e-08	-1.18642e-07	-1.18642e-07	-8.08000e-12	
4432	8.850560e-08	-1.18657e-07	-1.18657e-07	-8.08000e-12	
4433	8.852560e-08	-1.18671e-07	-1.18671e-07	-8.08000e-12	
4434	8.854560e-08	-1.18686e-07	-1.18686e-07	-8.08000e-12	
4435	8.856560e-08	-1.18700e-07	-1.18700e-07	-8.08000e-12	
4436	8.858560e-08	-1.18714e-07	-1.18714e-07	-8.08000e-12	
4437	8.860560e-08	-1.18729e-07	-1.18729e-07	-8.08000e-12	
4438	8.862560e-08	-1.18743e-07	-1.18743e-07	-8.08000e-12	
4439	8.864560e-08	-1.18758e-07	-1.18758e-07	-8.08000e-12	
4440	8.866560e-08	-1.18772e-07	-1.18772e-07	-8.08000e-12	
4441	8.868560e-08	-1.18787e-07	-1.18787e-07	-8.08000e-12	
4442	8.870560e-08	-1.18801e-07	-1.18801e-07	-8.08000e-12	
4443	8.872560e-08	-1.18815e-07	-1.18815e-07	-8.08000e-12	
4444	8.874560e-08	-1.18830e-07	-1.18830e-07	-8.08000e-12	
4445	8.876560e-08	-1.18844e-07	-1.18844e-07	-8.08000e-12	
4446	8.878560e-08	-1.18859e-07	-1.18859e-07	-8.08000e-12	
4447	8.880560e-08	-1.18873e-07	-1.18873e-07	-8.08000e-12	
4448	8.882560e-08	-1.18887e-07	-1.18887e-07	-8.08000e-12	
4449	8.884560e-08	-1.18902e-07	-1.18902e-07	-8.08000e-12	
4450	8.886560e-08	-1.18916e-07	-1.18916e-07	-8.08000e-12	
4451	8.888560e-08	-1.18931e-07	-1.18931e-07	-8.08000e-12	
4452	8.890560e-08	-1.18945e-07	-1.18945e-07	-8.08000e-12	
4453	8.892560e-08	-1.18959e-07	-1.18959e-07	-8.08000e-12	
4454	8.894560e-08	-1.18974e-07	-1.18974e-07	-8.08000e-12	
4455	8.896560e-08	-1.18988e-07	-1.18988e-07	-8.08000e-12	
4456	8.898560e-08	-1.19002e-07	-1.19002e-07	-8.08000e-12	
4457	8.900560e-08	-1.19017e-07	-1.19017e-07	-8.08000e-12	
4458	8.902560e-08	-1.19031e-07	-1.19031e-07	-8.08000e-12	
4459	8.904560e-08	-1.19046e-07	-1.19046e-07	-8.08000e-12	
4460	8.906560e-08	-1.19060e-07	-1.19060e-07	-8.08000e-12	
4461	8.908560e-08	-1.19074e-07	-1.19074e-07	-8.08000e-12	
4462	8.910560e-08	-1.19089e-07	-1.19089e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4463	8.912560e-08	-1.19103e-07	-1.19103e-07	-8.08000e-12	
4464	8.914560e-08	-1.19117e-07	-1.19117e-07	-8.08000e-12	
4465	8.916560e-08	-1.19132e-07	-1.19132e-07	-8.08000e-12	
4466	8.918560e-08	-1.19146e-07	-1.19146e-07	-8.08000e-12	
4467	8.920560e-08	-1.19160e-07	-1.19160e-07	-8.08000e-12	
4468	8.922560e-08	-1.19175e-07	-1.19175e-07	-8.08000e-12	
4469	8.924560e-08	-1.19189e-07	-1.19189e-07	-8.08000e-12	
4470	8.926560e-08	-1.19203e-07	-1.19203e-07	-8.08000e-12	
4471	8.928560e-08	-1.19218e-07	-1.19218e-07	-8.08000e-12	
4472	8.930560e-08	-1.19232e-07	-1.19232e-07	-8.08000e-12	
4473	8.932560e-08	-1.19246e-07	-1.19246e-07	-8.08000e-12	
4474	8.934560e-08	-1.19261e-07	-1.19261e-07	-8.08000e-12	
4475	8.936560e-08	-1.19275e-07	-1.19275e-07	-8.08000e-12	
4476	8.938560e-08	-1.19289e-07	-1.19289e-07	-8.08000e-12	
4477	8.940560e-08	-1.19303e-07	-1.19303e-07	-8.08000e-12	
4478	8.942560e-08	-1.19318e-07	-1.19318e-07	-8.08000e-12	
4479	8.944560e-08	-1.19332e-07	-1.19332e-07	-8.08000e-12	
4480	8.946560e-08	-1.19346e-07	-1.19346e-07	-8.08000e-12	
4481	8.948560e-08	-1.19361e-07	-1.19361e-07	-8.08000e-12	
4482	8.950560e-08	-1.19375e-07	-1.19375e-07	-8.08000e-12	
4483	8.952560e-08	-1.19389e-07	-1.19389e-07	-8.08000e-12	
4484	8.954560e-08	-1.19404e-07	-1.19404e-07	-8.08000e-12	
4485	8.956560e-08	-1.19418e-07	-1.19418e-07	-8.08000e-12	
4486	8.958560e-08	-1.19432e-07	-1.19432e-07	-8.08000e-12	
4487	8.960560e-08	-1.19446e-07	-1.19446e-07	-8.08000e-12	
4488	8.962560e-08	-1.19461e-07	-1.19461e-07	-8.08000e-12	
4489	8.964560e-08	-1.19475e-07	-1.19475e-07	-8.08000e-12	
4490	8.966560e-08	-1.19489e-07	-1.19489e-07	-8.08000e-12	
4491	8.968560e-08	-1.19503e-07	-1.19503e-07	-8.08000e-12	
4492	8.970560e-08	-1.19518e-07	-1.19518e-07	-8.08000e-12	
4493	8.972560e-08	-1.19532e-07	-1.19532e-07	-8.08000e-12	
4494	8.974560e-08	-1.19546e-07	-1.19546e-07	-8.08000e-12	
4495	8.976560e-08	-1.19560e-07	-1.19560e-07	-8.08000e-12	
4496	8.978560e-08	-1.19575e-07	-1.19575e-07	-8.08000e-12	
4497	8.980560e-08	-1.19589e-07	-1.19589e-07	-8.08000e-12	
4498	8.982560e-08	-1.19603e-07	-1.19603e-07	-8.08000e-12	
4499	8.984560e-08	-1.19617e-07	-1.19617e-07	-8.08000e-12	
4500	8.986560e-08	-1.19632e-07	-1.19632e-07	-8.08000e-12	
4501	8.988560e-08	-1.19646e-07	-1.19646e-07	-8.08000e-12	
4502	8.990560e-08	-1.19660e-07	-1.19660e-07	-8.08000e-12	
4503	8.992560e-08	-1.19674e-07	-1.19674e-07	-8.08000e-12	
4504	8.994560e-08	-1.19689e-07	-1.19689e-07	-8.08000e-12	
4505	8.996560e-08	-1.19703e-07	-1.19703e-07	-8.08000e-12	
4506	8.998560e-08	-1.19717e-07	-1.19717e-07	-8.08000e-12	
4507	9.000560e-08	-1.19731e-07	-1.19731e-07	-8.08000e-12	
4508	9.002560e-08	-1.19745e-07	-1.19745e-07	-8.08000e-12	
4509	9.004560e-08	-1.19760e-07	-1.19760e-07	-8.08000e-12	
4510	9.006560e-08	-1.19774e-07	-1.19774e-07	-8.08000e-12	
4511	9.008560e-08	-1.19788e-07	-1.19788e-07	-8.08000e-12	
4512	9.010560e-08	-1.19802e-07	-1.19802e-07	-8.08000e-12	
4513	9.012560e-08	-1.19816e-07	-1.19816e-07	-8.08000e-12	
4514	9.014560e-08	-1.19831e-07	-1.19831e-07	-8.08000e-12	
4515	9.016560e-08	-1.19845e-07	-1.19845e-07	-8.08000e-12	
4516	9.018560e-08	-1.19859e-07	-1.19859e-07	-8.08000e-12	
4517	9.020560e-08	-1.19873e-07	-1.19873e-07	-8.08000e-12	
4518	9.022560e-08	-1.19887e-07	-1.19887e-07	-8.08000e-12	
4519	9.024560e-08	-1.19902e-07	-1.19902e-07	-8.08000e-12	
4520	9.026560e-08	-1.19916e-07	-1.19916e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4521	9.028560e-08	-1.19930e-07	-1.19930e-07	-8.08000e-12	
4522	9.030560e-08	-1.19944e-07	-1.19944e-07	-8.08000e-12	
4523	9.032560e-08	-1.19958e-07	-1.19958e-07	-8.08000e-12	
4524	9.034560e-08	-1.19972e-07	-1.19972e-07	-8.08000e-12	
4525	9.036560e-08	-1.19987e-07	-1.19987e-07	-8.08000e-12	
4526	9.038560e-08	-1.20001e-07	-1.20001e-07	-8.08000e-12	
4527	9.040560e-08	-1.20015e-07	-1.20015e-07	-8.08000e-12	
4528	9.042560e-08	-1.20029e-07	-1.20029e-07	-8.08000e-12	
4529	9.044560e-08	-1.20043e-07	-1.20043e-07	-8.08000e-12	
4530	9.046560e-08	-1.20057e-07	-1.20057e-07	-8.08000e-12	
4531	9.048560e-08	-1.20071e-07	-1.20071e-07	-8.08000e-12	
4532	9.050560e-08	-1.20086e-07	-1.20086e-07	-8.08000e-12	
4533	9.052560e-08	-1.20100e-07	-1.20100e-07	-8.08000e-12	
4534	9.054560e-08	-1.20114e-07	-1.20114e-07	-8.08000e-12	
4535	9.056560e-08	-1.20128e-07	-1.20128e-07	-8.08000e-12	
4536	9.058560e-08	-1.20142e-07	-1.20142e-07	-8.08000e-12	
4537	9.060560e-08	-1.20156e-07	-1.20156e-07	-8.08000e-12	
4538	9.062560e-08	-1.20170e-07	-1.20170e-07	-8.08000e-12	
4539	9.064560e-08	-1.20184e-07	-1.20184e-07	-8.08000e-12	
4540	9.066560e-08	-1.20199e-07	-1.20199e-07	-8.08000e-12	
4541	9.068560e-08	-1.20213e-07	-1.20213e-07	-8.08000e-12	
4542	9.070560e-08	-1.20227e-07	-1.20227e-07	-8.08000e-12	
4543	9.072560e-08	-1.20241e-07	-1.20241e-07	-8.08000e-12	
4544	9.074560e-08	-1.20255e-07	-1.20255e-07	-8.08000e-12	
4545	9.076560e-08	-1.20269e-07	-1.20269e-07	-8.08000e-12	
4546	9.078560e-08	-1.20283e-07	-1.20283e-07	-8.08000e-12	
4547	9.080560e-08	-1.20297e-07	-1.20297e-07	-8.08000e-12	
4548	9.082560e-08	-1.20311e-07	-1.20311e-07	-8.08000e-12	
4549	9.084560e-08	-1.20325e-07	-1.20325e-07	-8.08000e-12	
4550	9.086560e-08	-1.20339e-07	-1.20339e-07	-8.08000e-12	
4551	9.088560e-08	-1.20354e-07	-1.20354e-07	-8.08000e-12	
4552	9.090560e-08	-1.20368e-07	-1.20368e-07	-8.08000e-12	
4553	9.092560e-08	-1.20382e-07	-1.20382e-07	-8.08000e-12	
4554	9.094560e-08	-1.20396e-07	-1.20396e-07	-8.08000e-12	
4555	9.096560e-08	-1.20410e-07	-1.20410e-07	-8.08000e-12	
4556	9.098560e-08	-1.20424e-07	-1.20424e-07	-8.08000e-12	
4557	9.100560e-08	-1.20438e-07	-1.20438e-07	-8.08000e-12	
4558	9.102560e-08	-1.20452e-07	-1.20452e-07	-8.08000e-12	
4559	9.104560e-08	-1.20466e-07	-1.20466e-07	-8.08000e-12	
4560	9.106560e-08	-1.20480e-07	-1.20480e-07	-8.08000e-12	
4561	9.108560e-08	-1.20494e-07	-1.20494e-07	-8.08000e-12	
4562	9.110560e-08	-1.20508e-07	-1.20508e-07	-8.08000e-12	
4563	9.112560e-08	-1.20522e-07	-1.20522e-07	-8.08000e-12	
4564	9.114560e-08	-1.20536e-07	-1.20536e-07	-8.08000e-12	
4565	9.116560e-08	-1.20550e-07	-1.20550e-07	-8.08000e-12	
4566	9.118560e-08	-1.20564e-07	-1.20564e-07	-8.08000e-12	
4567	9.120560e-08	-1.20578e-07	-1.20578e-07	-8.08000e-12	
4568	9.122560e-08	-1.20592e-07	-1.20592e-07	-8.08000e-12	
4569	9.124560e-08	-1.20606e-07	-1.20606e-07	-8.08000e-12	
4570	9.126560e-08	-1.20621e-07	-1.20621e-07	-8.08000e-12	
4571	9.128560e-08	-1.20635e-07	-1.20635e-07	-8.08000e-12	
4572	9.130560e-08	-1.20649e-07	-1.20649e-07	-8.08000e-12	
4573	9.132560e-08	-1.20663e-07	-1.20663e-07	-8.08000e-12	
4574	9.134560e-08	-1.20677e-07	-1.20677e-07	-8.08000e-12	
4575	9.136560e-08	-1.20691e-07	-1.20691e-07	-8.08000e-12	
4576	9.138560e-08	-1.20705e-07	-1.20705e-07	-8.08000e-12	
4577	9.140560e-08	-1.20719e-07	-1.20719e-07	-8.08000e-12	
4578	9.142560e-08	-1.20733e-07	-1.20733e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4579	9.144560e-08	-1.20747e-07	-1.20747e-07	-8.08000e-12	
4580	9.146560e-08	-1.20761e-07	-1.20761e-07	-8.08000e-12	
4581	9.148560e-08	-1.20775e-07	-1.20775e-07	-8.08000e-12	
4582	9.150560e-08	-1.20789e-07	-1.20789e-07	-8.08000e-12	
4583	9.152560e-08	-1.20803e-07	-1.20803e-07	-8.08000e-12	
4584	9.154560e-08	-1.20817e-07	-1.20817e-07	-8.08000e-12	
4585	9.156560e-08	-1.20830e-07	-1.20830e-07	-8.08000e-12	
4586	9.158560e-08	-1.20844e-07	-1.20844e-07	-8.08000e-12	
4587	9.160560e-08	-1.20858e-07	-1.20858e-07	-8.08000e-12	
4588	9.162560e-08	-1.20872e-07	-1.20872e-07	-8.08000e-12	
4589	9.164560e-08	-1.20886e-07	-1.20886e-07	-8.08000e-12	
4590	9.166560e-08	-1.20900e-07	-1.20900e-07	-8.08000e-12	
4591	9.168560e-08	-1.20914e-07	-1.20914e-07	-8.08000e-12	
4592	9.170560e-08	-1.20928e-07	-1.20928e-07	-8.08000e-12	
4593	9.172560e-08	-1.20942e-07	-1.20942e-07	-8.08000e-12	
4594	9.174560e-08	-1.20956e-07	-1.20956e-07	-8.08000e-12	
4595	9.176560e-08	-1.20970e-07	-1.20970e-07	-8.08000e-12	
4596	9.178560e-08	-1.20984e-07	-1.20984e-07	-8.08000e-12	
4597	9.180560e-08	-1.20998e-07	-1.20998e-07	-8.08000e-12	
4598	9.182560e-08	-1.21012e-07	-1.21012e-07	-8.08000e-12	
